user,sim_user,sim_score
32,22,66.50555916167325
23,46,38.90137453271599
68,83,5.201648009988058
31,18,31.946741445890247
22,34,84.83579488892215
64,95,48.33632246769385
31,67,40.67012011772743
79,0,91.24667366719346
83,27,62.83971118906665
15,48,34.98136504743846
51,86,55.47957815458572
12,3,42.377386431854916
45,96,32.192144904830144
10,11,60.55441258515184
80,88,98.04621771374788
70,28,38.45414727223642
21,40,5.164349738989205
94,73,35.94581339563565
67,2,22.29839562044803
80,78,34.04160248224548
64,59,50.73561682774284
1,10,7.313328959064769
50,4,9.18396996347779
96,73,56.21968353519108
82,90,86.90450752016434
82,8,46.54051866214115
57,37,18.589849412041925
22,98,92.77705217856922
15,91,64.51150026284229
15,58,63.252126975623504
28,58,79.73755416779056
71,49,51.589331323456214
27,19,89.75610298240754
88,35,30.24313532988009
57,36,93.61014537488381
58,74,21.244274595979107
88,49,16.091260456705548
76,18,28.318370976643358
13,4,29.123025445459316
18,88,47.257435952312775
78,79,11.03988009779886
78,49,89.341536313929
20,94,95.7362237504526
71,13,12.855314932380757
55,51,63.654684712186274
44,16,63.3886813548638
91,55,28.89024368075439
44,75,89.91310489324596
15,61,65.4737351176129
87,98,25.389446812662097
75,17,59.16909334620708
77,70,29.60357783170514
29,24,15.791709577508861
95,93,34.75800745193459
82,93,53.822508973238484
4,66,64.86666974247981
28,75,83.40639567373562
65,46,67.20643314509516
49,40,29.891074174217238
49,81,33.21961538784992
87,39,55.53645994298859
57,9,84.33095605811064
80,26,52.31865946538012
41,20,76.08409833401382
90,57,57.04272512851721
66,68,64.47649562586447
47,66,85.63641372839938
17,52,43.901449521074255
20,39,69.75427704268444
38,83,83.39466128566704
64,63,64.84889106074687
6,7,6.234963787276748
22,31,48.594461188713666
79,96,59.551152667404395
74,68,28.962544550334513
34,27,60.808525710452265
40,24,90.39977072222133
38,55,60.4350512960888
21,8,1.893143755229143
34,44,51.677399022129975
32,53,28.643164866437022
42,90,53.69431133102385
44,38,72.72363190698621
99,27,12.064484893821891
41,98,3.4531051546674574
27,43,99.65211322088774
48,76,17.57950126365111
10,8,86.71601964037544
68,40,27.164790957412
17,32,57.45091154406076
3,64,33.86144560709291
94,81,18.96627206162682
87,76,46.95726832607562
29,16,78.93935395341228
30,75,77.02845749988685
75,79,72.23073951840557
66,92,88.73024554005872
93,51,24.41700825298484
60,64,38.24046229117304
7,92,19.422590555327666
51,36,32.56639700107604
73,60,22.636780212842776
87,18,3.9634312234069546
64,81,92.83858871596146
17,25,77.3754739943166
40,40,30.786745826322225
21,25,64.643433481124
94,4,0.25180795310356663
26,10,76.24942789149299
15,97,53.03867169256904
17,86,12.926163274790959
10,97,38.67681131665359
17,82,10.883774056743656
3,35,54.25066843774275
73,84,28.116435037694988
29,5,68.42242816899441
67,58,92.731517237408
71,99,4.191773778995056
80,47,33.38897825083622
98,77,46.8654501056216
4,30,72.46816217188706
61,11,18.175559004318444
90,8,21.039142839148262
100,26,14.931269248300849
6,95,18.807638584999665
32,90,27.457419931704898
81,50,99.2809457695928
37,19,4.145846238697059
27,55,26.801344701690255
51,31,42.13626043573369
78,70,93.41617795569245
59,51,27.216685167357003
86,37,34.73262673164746
95,11,50.963834564452895
8,79,6.663241575883882
56,44,9.009125030165011
29,53,18.575987682124417
28,4,26.186791871059157
95,99,51.85932745634236
34,17,53.51671351664826
58,25,76.30126282525016
81,54,45.04054828543873
92,76,70.45177774994526
16,0,70.75829294241699
72,96,96.2037892084954
59,70,33.00270007006537
7,99,35.96631408135429
12,41,69.57238506267487
32,83,37.32638234539958
84,99,82.8576527865039
75,93,8.975771310946378
93,87,69.43334519736716
40,25,15.547419157939979
0,84,55.057576103124006
84,44,50.61831490800387
92,72,67.78709607398059
77,38,56.14491300872179
37,86,54.22026191039111
47,50,51.15345013223794
61,15,77.86778443453564
50,4,26.86203739473234
68,75,16.09421225764096
76,26,1.2608809483007688
57,75,13.187649701910775
4,26,64.50742402708575
36,76,72.10527217977908
80,28,62.95868598387611
82,0,6.862088232059193
37,69,77.26021706887035
94,57,51.623296572184984
35,13,24.00797699588375
48,22,58.65795185011541
0,88,41.59239209310477
49,61,69.73550817350495
57,90,49.568927780039004
9,62,3.59803613507812
50,5,64.46266511067545
97,82,71.1386749904584
48,44,64.70659419655107
12,92,91.4672887119667
70,67,33.31120885811468
36,23,22.803643668074404
99,9,51.028070244735765
36,51,80.68495450349039
30,5,68.67947074238427
19,90,42.47545765437081
38,33,16.757080320259043
44,1,16.907950113815417
35,63,43.675252812707974
14,96,89.73520068969304
29,84,42.50902415643738
51,61,93.48476348547615
60,91,46.848239686208714
81,76,3.671536842821599
67,31,26.124282261606936
29,91,1.1921533990790545
27,58,19.887603302700107
3,3,46.07823629935838
33,84,47.476681730951576
51,10,99.07132163277423
27,51,13.933249030286078
100,73,58.67944886440546
56,69,11.214838401368354
21,13,35.27657612606505
39,60,65.74810277156469
74,81,56.984968420163796
29,58,33.06078061077351
29,45,67.1181703175332
61,25,68.4220648962493
58,3,21.556665174034574
24,64,39.42847579502614
16,78,40.479905376872274
64,14,88.10519251485097
100,87,65.04784332067499
98,70,69.99418806814268
13,15,17.41524783329671
1,5,98.732408953394
2,54,30.92391783619902
66,0,50.775652228292834
19,71,10.937852943194981
76,61,24.720713766504808
30,81,16.750228166250313
39,32,78.06303785045924
85,58,92.67076315762456
77,29,67.73660541011066
49,31,79.32746359707681
26,79,16.422293473044768
12,75,43.99882819039773
64,31,10.301024656166147
1,18,92.42720438911405
36,86,68.61850548138469
10,71,10.100473035431312
32,99,73.7970477183074
28,62,30.34232041281394
58,19,92.03595719261403
66,69,6.364919417398607
92,49,31.134948229338143
65,64,85.25462471536312
77,1,10.33092813144344
83,50,27.3823057338763
47,53,17.472362021288923
81,60,89.2526604188317
36,58,47.98637188810061
71,78,85.60479871547541
53,57,32.64434747245739
70,18,66.90497705169075
9,41,10.063020777789756
15,6,43.03789892125543
18,100,25.78309971530681
29,43,27.172021005464764
53,32,11.917353011010245
60,75,38.83132381217176
42,87,17.25776487564702
82,24,68.3210196230663
2,50,51.73834591187152
29,8,45.833598226007645
17,83,87.40060206027451
35,2,18.53021765188263
19,28,69.92056932157531
16,38,18.516107320213028
23,46,62.853993194828284
12,43,3.9073126244190126
99,97,3.4392643215921836
56,13,41.40408265697142
66,45,99.31964802761128
20,33,14.74889539887223
3,10,75.32302773680011
81,87,57.38633028639407
44,77,28.077646165097846
38,30,76.81500420107021
42,64,29.53767162234069
74,71,16.873602366152408
37,67,19.411436939592786
40,0,18.835847185276265
27,95,75.85616654697357
4,8,52.84529740652199
51,67,65.35648391688758
22,11,89.43213776000873
37,23,16.823405002851967
35,20,42.2352870295946
30,1,68.0091018326995
7,70,34.97843933212316
88,68,66.16062698891287
88,42,35.973202371583234
15,99,17.871207034846538
10,22,53.403882107820756
19,30,1.5382961158205033
77,38,38.50795314134634
56,75,68.5365015201862
18,52,26.43918748412085
71,98,72.61651945233083
60,67,49.30620329843162
24,64,28.777731951287976
32,6,43.13578021096943
39,33,6.562119089377916
100,29,48.149662938874606
16,85,40.96104505382804
52,14,46.112339807613154
90,52,10.210508388757178
80,86,2.758549451034309
46,91,13.1466743141754
96,67,31.02871503092005
94,94,10.802906975325365
84,46,76.73250750077457
23,87,86.3414605847161
15,24,58.26591757581573
44,13,62.79308766730327
83,32,96.00369426312581
55,32,55.141756456165716
98,25,86.8687712832234
27,73,72.72942355147187
45,17,55.422349606697296
98,23,51.14471724321042
81,35,2.98457831453397
87,35,29.751743089788498
27,34,23.719110328740534
77,84,29.24870072983241
48,69,66.60491872753586
87,20,51.60519353187767
94,6,40.44839913088932
5,8,65.30426904287606
97,0,17.936640616209555
98,61,23.64823084173692
28,89,48.128170235813606
65,71,70.57708089449272
68,73,10.915069002145438
85,6,84.60287084484163
72,93,75.73215431277235
33,69,64.22682805253667
99,36,44.29316312591087
48,29,81.4251083886502
99,19,38.041929103300646
89,47,19.84563521615128
69,22,19.76204092807078
65,67,91.27387501585747
99,7,59.34740726745616
71,56,24.102035976055745
1,93,23.21748462722464
1,84,47.97500705620481
71,72,55.997019082693356
25,18,89.6615246873478
100,22,25.566145622843372
77,22,66.01341276071034
50,85,72.61252106686175
27,46,88.20069893480324
96,39,87.53046516581942
43,56,57.14599527123724
19,34,32.64817299517715
98,60,28.92811623189514
45,98,68.8036208046776
100,80,79.77878748751158
80,13,41.130789523478214
43,28,72.41627361828014
67,59,9.49867469397817
8,13,12.170419507408603
83,33,41.60836984552392
46,26,72.40473356903698
64,77,91.48878174159051
20,57,67.23147258551748
96,74,17.94631569344326
98,87,42.00792394583193
5,85,27.321939350746472
85,91,6.743859740029623
24,55,82.57853543664395
2,85,34.353047911708025
71,95,51.766232526023735
75,82,57.669348702853576
28,91,92.07491232296631
95,90,10.030657529571696
65,23,97.24194167267858
80,71,44.60197618954106
82,13,51.95283918267389
14,20,99.14661420715986
21,94,17.57574901156842
69,35,73.52775220491812
33,74,68.30595915683325
2,35,22.41618918159719
27,69,96.62585131095864
19,37,3.658281844877187
15,22,66.06022790238278
71,33,87.35488764252514
29,18,40.03510498949922
35,0,44.3244090737071
97,31,6.574617626478729
48,30,26.329019717781556
49,45,71.66010566680652
80,2,98.22995738180204
56,21,34.50215930820744
63,18,14.81301449114829
88,80,9.28951259087205
58,99,18.03696327884786
5,12,11.104028749538541
51,72,82.98411579821745
61,90,38.34213689701457
83,60,39.793750549205484
17,99,84.36573379225845
45,9,74.20378783769976
96,31,52.6942373560584
62,49,49.9989547940664
22,63,69.65973063914407
97,47,58.736026891307056
9,0,18.849041439196455
5,45,12.57692956366957
76,54,40.58400137162255
61,84,49.40811894812208
42,92,8.220491229772453
16,38,53.56632324136038
59,36,96.77126390195508
17,30,69.82015946074591
68,33,14.25702327285675
60,99,56.95783958376439
25,26,80.44214253893696
14,46,34.36606302655072
61,18,42.89333855941685
53,88,0.22569427359308003
81,88,86.9549819055329
29,78,47.01831601927597
70,92,25.354659187865746
28,41,19.760718288166824
74,19,42.71842416495654
5,2,22.344797023730965
100,42,89.67787376807252
100,49,22.674030610673725
84,29,40.24345195165932
55,65,14.078364752445815
50,21,11.88618823136739
86,81,23.773123395844344
53,89,0.29722793217653587
10,78,59.86338446598356
43,86,22.22818913399591
59,79,43.14807594505634
30,82,80.86289124751576
59,11,41.57819736322994
14,54,76.51006633840753
48,24,71.21084216282011
56,69,86.16310728161683
65,6,39.656849045523934
7,61,74.27379939277515
69,41,56.313801371109875
15,60,52.085220604045524
52,47,26.909183747485766
32,12,50.85126975667272
87,12,5.4646935068360385
78,45,11.545553236549711
34,37,47.751846498419184
29,82,29.866057510510423
51,73,90.3334671635224
89,72,95.38177766955852
53,53,87.8741853421478
4,40,4.128906197366922
64,8,81.9340695435733
26,0,46.01936750843893
84,32,4.69242160879454
5,12,11.798986824934122
88,20,79.44706995803294
17,15,48.395825701314706
68,23,58.99690564304707
56,62,2.0343402807821875
32,54,3.707909449768776
81,81,42.828507569479235
72,87,50.484674978994526
73,9,15.891207477171276
100,98,37.15804811895277
31,96,0.3612123586662075
94,70,13.334673011782094
73,91,2.499423518693644
48,35,88.02832162431615
99,83,6.137930075346931
32,38,56.056712553125806
14,65,58.51993489579892
61,33,0.4409700825049434
87,97,61.22656981285277
32,33,84.79429942376169
56,3,57.711575212312695
28,86,18.563287301767815
43,50,55.06401127717686
97,33,69.7783204213267
50,3,68.41068188268798
46,77,61.21181388592433
72,34,38.25762963326117
37,79,12.141444113432753
2,43,7.139471861524926
17,97,61.15061873442439
15,30,36.25256274781624
67,41,0.20567565315932068
85,28,14.941840786949745
93,9,69.7972783292748
22,11,75.81190990784172
82,25,58.28155854169944
7,57,60.50344270613189
55,73,27.375597100994696
49,62,48.855453074267764
26,96,93.79870769792655
4,21,38.47873613049657
89,100,60.997506911297116
26,75,36.528857577828134
60,35,44.98469971577984
83,56,78.28506342254306
78,44,39.20308736662689
18,66,43.74888718845936
96,96,28.711799974499996
91,92,82.22543190512445
36,100,30.30876733087412
20,74,73.09437587289347
3,99,92.75826979922563
18,29,76.8658689801293
77,61,86.966197322254
51,41,14.173719641892802
49,87,40.25681233976074
31,37,2.5635083838714934
97,63,52.26171801640274
18,29,99.87253970490995
12,97,53.84932565524689
91,35,86.16749077797373
98,80,98.98178847718093
71,84,33.14245770648735
94,33,42.814402235642234
45,3,54.67668983082886
80,95,73.02735593966581
65,100,50.97720333627323
88,72,18.47579627444853
16,88,50.22749915741517
45,62,72.12117469378107
91,25,75.30963842333145
37,89,41.893215234195644
50,37,60.82034556107391
24,74,99.32173696981644
48,96,33.85567768861228
76,67,11.083776205856655
4,63,14.111298776756476
51,85,80.77445683286989
46,77,63.86020077846798
40,96,36.66094495835951
14,5,5.288545550002233
10,21,9.773565262631701
27,40,57.95248698409738
78,13,57.02280184003049
13,27,55.89628503935796
4,34,68.173318409174
86,0,85.36014355629445
15,55,54.16623124899932
29,44,46.96329575733071
78,48,88.85448516747348
42,51,78.90547438926038
25,59,50.88343834931365
75,17,7.846640101209479
95,96,29.249681703958696
91,96,85.88378775288209
22,11,61.81772217065331
43,42,5.216481191797495
84,70,74.98502743680831
55,82,46.825244778920336
2,33,1.370057859447682
25,51,65.42992887603658
0,52,18.59612772897875
95,69,8.89585504734609
56,81,26.332501554283418
70,54,23.011842081463897
82,10,72.967277618688
86,76,84.80075815721784
62,41,53.39363175475732
46,81,33.956644260712984
89,31,75.40972514921802
77,3,76.20253407025209
12,98,27.911248426119805
62,42,3.6836160505482662
37,94,85.51057364340198
83,6,8.609862068600282
31,64,44.235824564837145
28,4,43.0874734571182
59,4,37.9804701486295
83,63,37.230101327886565
40,64,80.87510837258938
89,99,5.560685762194062
29,86,84.25818461395494
28,94,87.39820236843401
52,29,75.72727741629728
42,22,63.54788861991953
10,87,70.69054664514488
84,49,67.11484592500808
17,26,69.74559276972279
0,56,56.56178014592903
39,11,33.03250138854638
38,2,97.42933949472216
98,85,58.899466274370546
65,12,28.00095602671526
48,80,63.098325791061136
86,2,73.13065610160211
45,91,91.42550570308788
49,76,81.15605339964611
22,35,61.72852178973238
92,0,88.10344773292823
65,61,65.8565278498136
85,77,14.290077391261136
66,18,30.105150681477443
32,35,14.781511510765721
50,10,10.506564872125313
70,19,60.10818493463983
35,27,19.08736635982502
100,9,92.62546570196285
23,38,58.57230760540099
82,12,25.392883110857657
89,69,55.72490767113302
79,86,70.81205642302658
27,62,46.84033287658595
85,12,90.51536287285369
1,66,57.078289318144456
9,59,56.362243872296894
81,0,21.032491142271994
11,24,8.737320106316716
64,93,76.71113881466341
67,92,52.63139591869132
61,96,42.650189685692396
54,4,78.15997474934862
36,72,40.14481643084458
84,18,58.77361456333971
19,45,11.376153135357214
69,92,98.66076011592925
84,71,16.436363042228663
62,72,16.905862838663854
68,16,44.04238006999523
41,86,25.859838697559244
80,79,62.958212126502886
16,20,1.2959027405541779
57,48,52.91707422931328
5,85,81.4965430322796
96,87,94.96919741551866
22,97,73.98951336367887
3,66,18.72378722442295
8,48,66.88650155214779
62,90,67.88646653037573
92,11,49.14433806547308
41,24,76.32146640078753
74,15,77.33375042335126
92,25,70.51203374551541
95,5,25.720964913418833
11,22,92.64819099821187
34,54,4.611409333809647
91,51,97.10353716575896
49,34,53.17954863419057
71,29,65.27135958907415
39,12,83.17046292590616
58,44,16.25483925414035
5,58,89.65434913506117
73,20,0.9476823458494432
88,63,92.9773665995056
12,46,41.14073184771916
97,97,99.54335966981132
59,75,23.07757689283183
78,46,66.59828340107073
15,94,84.91802102704928
4,11,2.2364566345150383
22,70,2.402574233297272
52,95,3.312732953962505
66,34,0.59648952070539
71,41,21.35430794215153
72,21,80.42952079148536
5,74,22.041390581786246
39,91,35.52796440451862
79,81,4.657473593296979
79,57,30.616287696790323
41,6,7.981239309900756
89,11,28.467277120891342
22,61,57.52750797421854
89,93,26.277689776080514
89,77,62.539157256358514
19,19,65.3323757533138
62,7,57.74416962237018
29,57,44.72401340686811
9,16,26.226745172061705
11,70,14.708529953566519
99,40,46.09337600024806
26,79,61.519887802527506
82,62,11.46855154960863
72,66,21.50082877230949
1,10,17.910146075045997
99,41,23.030676715555387
46,42,11.65947620641521
55,40,42.091003449399146
10,29,32.07126201335241
74,74,60.898832792921134
24,74,90.37922401392906
95,31,59.8238998911
43,81,18.101611606956737
91,99,11.138499562174943
13,36,65.45346288950206
78,100,81.98234223705907
55,61,32.2138382813029
5,81,51.04420541528029
23,85,78.65821735468195
42,27,1.6890990748796186
49,25,69.65968121439558
75,47,50.89306711686887
56,54,72.64126256930203
43,72,87.2370855705126
24,97,49.45761612854589
81,73,85.58776911464119
21,11,1.2696938827533866
94,48,63.008111762274666
18,92,98.69092048563684
63,16,29.364834754026337
89,66,72.31589458759035
29,72,22.444100234232156
37,33,97.3065736723455
49,48,44.410198543696275
40,14,67.68915821708336
95,40,50.7249313297373
11,65,8.077294074718399
56,46,79.69872297683645
63,95,24.247946934378106
14,22,27.915059458406756
32,64,3.0432664886817284
65,76,55.51147111279512
65,40,53.75903140918334
36,64,18.40707466100142
25,92,72.3950443536003
76,31,4.650204055996077
72,60,78.43153660798349
50,28,99.37177585143303
12,57,16.009295093096277
24,83,31.473176103031562
19,96,29.24001995268902
67,43,54.57925981271289
10,68,10.00752421908706
7,81,50.104479895408126
52,93,89.72828226033607
92,26,44.66159804660088
14,89,67.553342975605
72,82,82.9872721906637
46,51,66.6998103244702
99,84,31.099110170352763
35,47,32.67861569706485
81,57,66.24984798832291
23,41,16.775195920911546
61,71,4.356706855762516
53,98,2.498794343446864
12,28,36.442453080606576
45,32,75.88602173387024
7,12,72.89192715279492
47,88,44.628340554261335
39,71,28.50037178148903
94,73,5.0920972766803185
19,60,1.4298951790429837
50,39,1.2119254686794312
65,45,56.971067600434935
43,33,90.07551342365146
82,94,85.50642916078431
78,99,17.65200106958845
89,60,34.1224416249083
56,34,23.826632650205426
72,66,39.46132583441361
50,29,36.069556582063974
34,39,47.41902455622504
90,63,98.19213775372742
11,22,78.70512295094385
11,99,91.67963395773816
36,53,0.5718649766675243
49,64,51.85234279043491
76,26,86.52721047604585
81,68,71.51200160616138
95,43,30.289244082779042
74,47,68.89294392095259
48,9,55.72628130076003
74,70,70.97405137054295
11,29,47.513097933685536
93,5,95.80477339119084
34,1,99.36041369297232
74,86,98.18866326061898
76,26,51.133853277185594
39,93,82.78889271722183
10,5,94.18345577254112
2,16,87.80090291158173
75,26,53.47637647487788
46,44,99.56625884914615
51,26,28.92952627793922
41,78,96.30711849063023
91,88,30.83512168935847
3,8,57.570506730903695
16,19,6.894360772150188
63,93,87.8930088425866
64,59,60.202856497110645
13,75,39.79731663895401
38,46,6.413563523695521
4,21,72.93841894179317
3,66,43.20753734073855
19,61,78.00913462575919
81,57,77.87153985197837
16,26,85.11265676252825
71,53,44.461655657184
24,68,8.087582915616832
11,22,60.37487121589964
22,82,69.28065003851262
60,38,41.9001308561805
91,65,85.54613470281046
2,4,89.80858194061845
8,19,92.60734252356238
72,91,86.31298137542439
89,7,85.38450614909718
38,93,73.06885449375994
52,98,39.72039224023397
97,88,19.95514277297411
88,57,30.892715343090003
63,76,11.922796162320527
21,69,66.07141618531598
4,44,6.778598472789543
31,13,36.83981364173362
75,38,16.78914364978361
37,79,26.588680198291424
7,0,82.79225669396195
22,51,59.74187979841694
42,68,21.348684926618912
59,45,28.97779970384613
95,22,9.35716517196049
54,30,5.1452926509932055
73,32,47.90385024921127
51,95,55.053820960348624
82,45,59.684632289849795
23,100,74.87375192940718
83,3,19.58509505780399
25,60,52.18898090839645
57,35,53.248091451095036
69,19,19.759328363946736
89,98,52.31906464625761
45,17,73.33788475161134
88,3,10.213302607651398
51,60,73.97662771487727
59,72,49.393575688944566
44,65,29.28339927465734
26,15,22.393982349427255
43,8,40.37538986360083
32,52,40.064944497164355
30,22,28.053779576044203
14,10,66.3446635885247
71,44,37.85825019379496
96,12,13.083446976624213
61,3,58.748700252522724
1,22,17.471575818083494
47,12,11.787041095632677
43,25,92.51216225590272
90,53,40.49247110893608
15,90,61.31782112014377
68,40,8.404664267898386
74,41,31.83116102653053
85,0,70.68004690620445
39,55,35.75626726585763
94,59,76.04449513336282
86,52,57.100486824013785
0,27,25.05185390966552
81,40,97.12208288344945
58,100,33.24394834221057
12,85,43.445640968216594
91,21,15.555823363887589
43,70,19.427301783274586
54,76,78.17370346740373
47,7,86.87415004181003
22,3,60.14027084630259
31,74,95.36628200287309
34,27,78.5972040178396
98,57,44.47548560364862
42,88,34.33659676872579
68,49,0.27623050981882
62,46,93.14231918190139
36,73,86.34658995700843
83,36,83.74901605340946
44,8,23.12627455463865
81,9,87.69078332517626
70,99,24.725296656166208
6,1,95.87711420403441
48,38,77.5167474492566
9,20,55.503931290635336
28,45,40.78976093949588
77,89,25.74694376434793
56,44,41.1747542181828
9,89,51.2227463410453
85,69,33.76779348726324
66,64,2.129856992605217
9,58,14.584009289837418
36,70,15.164179822141755
28,70,92.03673439427632
64,17,42.84764132218708
74,11,66.72289665578417
13,17,53.87501001895137
2,37,19.918031076137154
37,94,17.615694932033087
71,57,85.13151112905999
87,73,27.7015067735778
94,12,75.50252707684297
81,17,59.51170821485995
3,36,22.96561588590781
98,32,61.28011273788151
80,3,37.86004106837816
82,76,41.01142800208963
50,37,74.32504957438798
61,71,34.28451317747665
82,61,85.49038057525311
28,5,87.89400369226482
35,17,49.415826206039036
53,18,59.083219090321336
26,18,96.75304082981742
42,81,35.95124929992989
46,33,40.466093415156955
69,10,27.096571550332694
28,49,19.16556765293499
43,9,21.186386818658764
83,26,49.607843966233375
62,4,25.684875942340756
74,89,41.61711092631718
74,71,92.66496788413062
9,97,79.59370479692876
91,17,89.13793564316343
99,17,59.594373235590695
75,72,42.754993075354854
96,58,84.14577857705994
38,87,30.31229911171758
31,55,67.84754679262367
22,34,17.99777866947122
91,91,59.05912268258688
57,68,39.59745386647974
21,2,37.49746523186492
97,25,46.18060267005952
61,70,93.46257892327527
41,10,7.918750665307794
99,19,30.996198221744763
41,45,18.52989637978879
23,79,61.566337394958715
52,84,35.20150480650586
23,53,36.394377219706065
72,79,46.26646286134392
41,54,23.308986357934636
60,35,94.28683654416736
47,47,92.30343781217279
15,71,6.286262404524711
36,60,50.66924851965279
65,36,17.566859030478867
94,28,99.55371291367845
42,44,73.06454485509731
0,46,94.60404848448559
83,9,85.61899186261948
6,100,64.33741147749325
93,87,95.37643784379377
67,35,43.2214838321935
31,92,39.8097764720861
29,18,15.21714899718104
16,78,79.32565802705696
67,20,92.61784403841227
26,36,74.0205578752535
6,72,30.186551041567387
11,13,53.1511648023024
81,21,32.19480594620469
55,59,18.726547658568528
43,61,65.86244602697559
67,96,72.43547805081154
20,32,65.24117772117054
91,30,3.0679423386890115
92,73,91.59328552880385
14,91,36.2230937807171
14,61,61.4509578990697
80,28,81.53949025598084
99,56,55.54635847391375
63,23,84.93001631472139
43,92,40.67827466552198
27,56,35.523269759888784
87,66,60.88484886486195
20,20,34.15157479816128
23,86,20.217555945057896
34,96,29.994474043182795
32,7,36.41995973172087
65,56,43.26342628639483
22,21,32.67071645966166
21,84,17.269139019099576
57,19,62.458196943458766
68,89,59.871345512777886
45,47,18.00467758019153
39,37,35.79406604595792
24,88,70.58260172471392
86,83,82.24473407595472
17,55,39.16822398476313
52,42,50.852580752723256
90,13,39.67410168979335
8,44,93.45112489906006
5,91,88.71879083628144
97,86,95.64681936833492
86,91,29.662003141435267
82,3,21.911696786972755
10,57,97.52469175794583
62,33,65.3309092580058
29,29,26.21093362043435
11,85,1.6967761503601575
30,66,44.86919309968429
71,38,96.89266839926319
58,24,22.34108581109162
94,81,41.72213115688863
42,77,38.80332099715661
85,73,55.17590135843474
71,25,60.873835487726446
25,37,75.62208293243101
54,14,90.54350113547272
83,29,45.94794088133995
25,7,97.21886290809877
45,58,62.94204414884308
3,27,0.8936669079564807
84,28,62.64295646227256
83,86,31.735172391894917
37,68,62.39290069576037
33,67,47.029208500880806
60,24,89.40082542386628
89,26,42.71177611607294
7,9,29.920683372489542
60,59,3.6186488208243106
37,55,2.634870996665839
84,71,88.14771408112298
98,84,56.056124868610425
16,11,43.97477684722194
45,70,75.69552595251827
39,92,71.09209592292045
33,2,87.03463890431924
97,39,87.66597244008837
65,57,40.03929756015591
73,27,59.86890201426341
87,31,92.46268483949666
68,35,4.182493523126496
24,12,7.902179206377968
6,64,67.19816288134996
97,23,69.153234108807
60,5,29.16233499763834
88,55,52.55379175632476
61,64,0.08506424537706447
59,35,28.16981264748648
74,10,60.13509332726227
29,29,37.67695910478061
28,63,48.97039983853505
24,81,93.34730277858333
3,48,5.594731350221405
82,82,50.75680169450146
21,59,58.19965606353116
6,47,66.12922338480844
84,61,74.5767143623206
21,10,14.75972113608276
27,19,92.30024435915055
26,77,41.39080926274773
89,57,48.8968344933069
64,67,66.19406341471955
3,36,53.053900351001914
53,3,42.234357459425
37,35,67.2676320844056
7,71,67.05410473817875
80,74,22.265430760354054
75,84,42.57970595871387
11,92,1.930002581598722
2,72,45.74482186365398
54,8,89.08122432666056
5,81,64.15953930983216
17,81,89.31286441580666
78,69,0.7270743209020991
5,95,77.40899297377867
78,93,78.6214319194804
81,59,39.302191366287154
30,80,36.45563935096672
98,57,91.86020165205265
3,86,53.92814009520826
0,99,45.53459161689457
93,50,33.38990145451183
44,99,64.56368834543413
44,80,78.49826647535521
61,27,90.6800824571146
0,96,6.3033438590622275
17,47,77.06609526689026
29,66,76.29972136608458
91,11,58.22478804173008
34,82,23.42487467050858
100,88,68.6015940379309
59,24,37.23635649981607
21,0,29.762753713900693
63,60,36.666129277740346
94,72,38.70840321797391
17,87,71.27558236761674
38,1,85.37494044748048
79,93,33.35391015423696
1,47,13.59185191006025
15,50,58.72398071805838
86,81,48.770180960627165
17,83,56.9290808775547
53,89,17.744301121530793
22,69,43.49400621822295
77,85,79.89044036705899
47,34,33.18138444495333
66,97,45.77316447519292
11,38,17.510315459374926
9,91,86.11962176155015
40,49,54.71193378024225
54,4,32.331859162277745
51,83,19.7267231583646
47,51,50.14022260596624
4,33,2.6844659040831886
10,85,53.333405532922164
6,4,66.61890097952427
44,51,9.606254072841258
72,89,30.10604461745198
8,71,75.98391768355015
72,56,43.54547074221613
18,36,61.30279260572884
2,51,89.98428571736802
69,95,22.213292741385203
93,61,47.2233341142416
100,61,25.375462928223904
29,66,7.094767325150486
27,57,99.69461956853203
17,25,52.42689185468794
58,12,89.95872184055129
11,61,51.32800175274275
49,5,79.48941281860658
72,35,23.55792967350714
88,94,46.00535416840651
3,52,41.9342766678214
11,9,3.5302058224949584
57,49,82.38752308170794
50,81,4.095674222461588
15,56,22.111377632068884
57,29,64.35569479220295
3,75,8.45810604089785
100,61,40.382429209808215
60,34,93.46193596804294
39,43,57.50305267278537
85,33,51.981945578956314
29,28,12.706260939737014
53,22,32.202480910003814
67,89,69.98016849295826
56,91,17.762821770905056
75,17,50.04508179976654
79,33,48.93204928280449
45,97,19.142551539346677
90,89,46.08742005814764
79,84,0.06228825664401638
97,7,7.711278183473302
11,64,47.623165115464104
5,12,87.02452448574228
30,71,2.0011122121399216
58,44,79.04496245821548
68,87,28.99849168555334
59,38,92.6318115369286
32,2,92.90345459696543
37,59,22.66714632478649
43,73,7.836240635476233
60,30,44.63845175701587
45,62,21.46848631419207
29,50,4.641442420468655
27,26,61.28984863850895
27,12,33.36610060984862
29,18,50.21783945936854
72,29,37.122583432197196
75,58,86.58846006195978
97,38,74.9884916424367
78,70,75.3225839560692
38,66,24.611153233157935
11,49,10.200446969111265
74,77,12.073641818731284
89,51,53.9091851993292
32,80,81.11875214328836
50,31,88.90610926234896
40,8,32.60479934686206
70,31,45.47169702340975
30,25,4.302422269911476
22,18,9.590993998888209
